Ports: Larnaca
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports London: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports London: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports London: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports London: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports London: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports London: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports London: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports London: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports London: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports London: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports London: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports London: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports London: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports London: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports London: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports London: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports London: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports London: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports London: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports London: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports London: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports London: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports London: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports London: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports London: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports London: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports London: in day 31
Number of warehouses: 0
Ports: Dublin
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Dublin: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Dublin: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Dublin: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Dublin: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Dublin: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Dublin: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Dublin: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Dublin: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Dublin: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Dublin: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Dublin: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Dublin: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Dublin: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Dublin: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Dublin: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Dublin: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Dublin: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Dublin: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Dublin: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Dublin: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Dublin: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Dublin: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Dublin: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Dublin: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Dublin: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Dublin: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Dublin: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Dublin: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Dublin: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Dublin: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Dublin: in day 31
Number of warehouses: 0
Ports: Guayaquil
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Guayaquil: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Guayaquil: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Guayaquil: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Guayaquil: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Guayaquil: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Guayaquil: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Guayaquil: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Guayaquil: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Guayaquil: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Guayaquil: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Guayaquil: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Guayaquil: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Guayaquil: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Guayaquil: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Guayaquil: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Guayaquil: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Guayaquil: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Guayaquil: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Guayaquil: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Guayaquil: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Guayaquil: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Guayaquil: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Guayaquil: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Guayaquil: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Guayaquil: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Guayaquil: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Guayaquil: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Guayaquil: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Guayaquil: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Guayaquil: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Guayaquil: in day 31
Number of warehouses: 0
Ports: Puerto Quetzal
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Puerto Quetzal: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Puerto Quetzal: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Puerto Quetzal: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Puerto Quetzal: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Puerto Quetzal: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Puerto Quetzal: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Puerto Quetzal: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Puerto Quetzal: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Puerto Quetzal: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Puerto Quetzal: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Puerto Quetzal: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Puerto Quetzal: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Puerto Quetzal: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Puerto Quetzal: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Puerto Quetzal: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Puerto Quetzal: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Puerto Quetzal: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Puerto Quetzal: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Puerto Quetzal: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Puerto Quetzal: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Puerto Quetzal: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Puerto Quetzal: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Puerto Quetzal: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Puerto Quetzal: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Puerto Quetzal: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Puerto Quetzal: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Puerto Quetzal: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Puerto Quetzal: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Puerto Quetzal: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Puerto Quetzal: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Puerto Quetzal: in day 31
Number of warehouses: 0
Ports: Callao
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Callao: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Callao: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Callao: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Callao: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Callao: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Callao: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Callao: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Callao: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Callao: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Callao: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Callao: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Callao: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Callao: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Callao: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Callao: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Callao: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Callao: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Callao: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Callao: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Callao: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Callao: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Callao: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Callao: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Callao: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Callao: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
